Event	ID	Name			Wwise Object Path	Notes
	71202558	Spawn			\Default Work Unit\Monsters\Spawn	
	85412153	Ambience			\Default Work Unit\General\Ambience	
	139997952	BaseLoop			\Default Work Unit\General\BaseLoop	
	165933688	SpiderStep			\Default Work Unit\Monsters\SpiderStep	
	379836012	MatriarchStep			\Default Work Unit\Monsters\MatriarchStep	
	391172934	EnemyHit			\Default Work Unit\Monsters\EnemyHit	
	462582482	WaveStart			\Default Work Unit\General\WaveStart	
	468214889	PortalLoop			\Default Work Unit\General\PortalLoop	
	786279897	MineExplosion			\Default Work Unit\Turrets\MineExplosion	
	1122283870	MusicStart			\Default Work Unit\MusicStart	
	1474399760	TowerSell			\Default Work Unit\UI\TowerSell	
	1537521749	GolemStep			\Default Work Unit\Monsters\GolemStep	
	1545734111	GolemDeath			\Default Work Unit\Monsters\GolemDeath	
	1555803110	GeneratorLoop			\Default Work Unit\Turrets\GeneratorLoop	
	1708628143	AnubisStep			\Default Work Unit\Monsters\Anubis\AnubisStep	
	1761619228	TowerBuyClick			\Default Work Unit\UI\TowerBuyClick	
	1776280627	GameWin			\Default Work Unit\General\GameWin	
	2110480435	LaserShoot			\Default Work Unit\Turrets\LaserShoot	
	2670972206	AnubisSpawn			\Default Work Unit\Monsters\Anubis\AnubisSpawn	
	2711079512	LoseHealth			\Default Work Unit\General\LoseHealth	
	2973567831	MatriarchSpawn			\Default Work Unit\Monsters\MatriarchSpawn	
	3035572085	ButtonHover			\Default Work Unit\UI\ButtonHover	
	3134349484	MatriarchDeath			\Default Work Unit\Monsters\MatriarchDeath	
	3300179016	SpiderDeath			\Default Work Unit\Monsters\SpiderDeath	
	3406219770	Placement			\Default Work Unit\Turrets\Placement	
	3462069665	AnubisDeath			\Default Work Unit\Monsters\Anubis\AnubisDeath	
	3770570680	ButtonNegative			\Default Work Unit\UI\ButtonNegative	
	4051332235	ButtonClick			\Default Work Unit\UI\ButtonClick	
	4114301772	AntiAircraftShoot			\Default Work Unit\Turrets\AntiAircraftShoot	
	4158285989	GameOver			\Default Work Unit\General\GameOver	

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	748895195	None	Music			
	2555741448	Finish	Music			
	2764240573	Combat	Music			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	21932661	RockFall 6032_93_2	D:\Tower Defense Project\Tower Defense Wwise\.cache\Windows\SFX\RockFall 6032_93_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Golem Steps\Rocks\RockFall 6032_93_2		67548
	71025920	Generator	D:\Tower Defense Project\Tower Defense Wwise\.cache\Windows\SFX\VaeyanIII,massager,osscilations,switch,hispeed,mechanical,electrical,50Hz,hum,vibration,loopable_5664F5C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Generator		4562334
	71893868	Matriarch Scream	D:\Tower Defense Project\Tower Defense Wwise\.cache\Windows\SFX\ANIMAL FARM Pig, Baby, Scream, Shrill, City Street 01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Matriarch\Matriarch Scream		211524
	72581133	PM_RI_Designed_7 Rocks Impact Hit Big LFE Heavy Designed	D:\Tower Defense Project\Tower Defense Wwise\.cache\Windows\SFX\PM_RI_Designed_7 Rocks Impact Hit Big LFE Heavy Designed_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Golem Death\PM_RI_Designed_7 Rocks Impact Hit Big LFE Heavy Designed		288148
	74498138	CANNON Plasma Shot Tonal High 10	D:\Tower Defense Project\Tower Defense Wwise\.cache\Windows\SFX\CANNON Plasma Shot Tonal High 10_51135F9B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Laser Shoot\CANNON Plasma Shot Tonal High 10		237056
	93037106	Antiaircraft Shoot	D:\Tower Defense Project\Tower Defense Wwise\.cache\Windows\SFX\Steampunk Weapons - Shotgun 2 - Shot - 03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Antiaircraft Shoot		385908
	105573546	FootstepsDirt 6016_88_02	D:\Tower Defense Project\Tower Defense Wwise\.cache\Windows\SFX\FootstepsDirt 6016_88_1_D72B4048.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anubis\Anubis Step\StepAnubis\FootstepsDirt 6016_88_02		82588
	136575788	FootstepsDirt 6016_88_06	D:\Tower Defense Project\Tower Defense Wwise\.cache\Windows\SFX\FootstepsDirt 6016_88_1_2864AC57.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anubis\Anubis Step\StepAnubis\FootstepsDirt 6016_88_06		81968
	162959372	Portal	D:\Tower Defense Project\Tower Defense Wwise\.cache\Windows\SFX\Drone,Cyber,Deep,Pulse,Disturbing,Invasive,Loop_71436586.wem		\Actor-Mixer Hierarchy\Default Work Unit\Portal		4966808
	221298946	FootstepsDirt 6016_88_1	D:\Tower Defense Project\Tower Defense Wwise\.cache\Windows\SFX\FootstepsDirt 6016_88_1_913B07AF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anubis\Anubis Step\StepAnubis\FootstepsDirt 6016_88_1		75816
	223829313	UI Tower Buy	D:\Tower Defense Project\Tower Defense Wwise\.cache\Windows\SFX\CasinoSlotMachine 6010_69_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI Tower Buy		64592
	235777001	Mine Explosion	D:\Tower Defense Project\Tower Defense Wwise\.cache\Windows\SFX\Bluezone-BC0214-beep-mine-explosion-002(2)_91D8BEC4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mine Explosion		931796
	252645366	ElectricitySpark 6039_61_9	D:\Tower Defense Project\Tower Defense Wwise\.cache\Windows\SFX\ElectricitySpark 6039_61_9_7514B039.wem		\Actor-Mixer Hierarchy\Default Work Unit\Laser Shoot\Electric\ElectricitySpark 6039_61_9		258520
	276201603	Borax,Impact,Slime,Gore,Various22	D:\Tower Defense Project\Tower Defense Wwise\.cache\Windows\SFX\Borax,Impact,Slime,Gore,Various22_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SpiderDeath\Borax,Impact,Slime,Gore,Various22		69976
	308195721	ElectricitySpark 6039_62_3	D:\Tower Defense Project\Tower Defense Wwise\.cache\Windows\SFX\ElectricitySpark 6039_62_3_5F42F8EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Laser Shoot\Electric\ElectricitySpark 6039_62_3		148160
	371038760	FootstepsDirt 6016_88_01	D:\Tower Defense Project\Tower Defense Wwise\.cache\Windows\SFX\FootstepsDirt 6016_88_1_C94FC4FF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anubis\Anubis Step\StepAnubis\FootstepsDirt 6016_88_01		62268
	440912395	Construction	D:\Tower Defense Project\Tower Defense Wwise\.cache\Windows\SFX\Amb,Construction,Int,Muffled,Power hammer,Drops,Impacts_31C8CD95.wem		\Actor-Mixer Hierarchy\Default Work Unit\Factory\Construction		3932312
	446255979	Anubis Death	D:\Tower Defense Project\Tower Defense Wwise\.cache\Windows\SFX\Death_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anubis\Anubis Death		267372
